id,user_id,order_date,total_amount
83,1,2025-07-26T15:59:29.187Z,1974.52
84,19,2025-09-10T00:40:41.306Z,1304.15
85,28,2025-07-24T03:57:07.021Z,2057.41
86,49,2025-09-15T15:22:26.523Z,2774.09
87,28,2024-10-02T03:26:55.930Z,2026.84
88,3,2025-09-10T02:51:36.273Z,1514.57
89,8,2025-09-23T11:23:20.520Z,3530.8
90,17,2024-12-30T23:48:40.167Z,3971.7
91,33,2025-07-27T06:39:24.059Z,4383.45
92,34,2024-12-15T06:53:28.917Z,1506.11
93,29,2025-07-31T19:40:44.592Z,1594.6
94,36,2025-05-04T09:24:18.105Z,871.14
95,31,2025-04-29T04:42:02.714Z,1284.7
96,29,2025-08-29T19:43:38.797Z,1362.28
97,18,2025-12-06T03:53:08.596Z,4722.82
98,38,2025-01-08T21:47:08.700Z,2177.85
99,30,2025-08-23T09:49:10.980Z,4525.05
100,25,2025-04-18T07:44:25.716Z,2079.89
101,50,2024-06-08T06:50:52.973Z,128.2
102,50,2024-06-10T01:48:40.345Z,2603.58
103,37,2025-01-18T16:08:19.645Z,3363.71
104,20,2025-11-05T09:54:10.284Z,1056.08
105,43,2025-09-09T01:58:03.387Z,2986.87
106,11,2025-06-08T07:04:48.442Z,923.53
107,26,2025-10-29T14:30:42.085Z,1344
108,48,2024-10-13T14:43:45.090Z,3798.46
109,14,2025-11-30T21:53:58.777Z,4097.17
110,34,2025-08-09T13:53:59.347Z,719.57
111,13,2024-11-14T15:30:07.489Z,5336.38
112,28,2024-07-12T22:44:02.902Z,465.89
113,46,2024-05-01T14:46:34.421Z,4077.19
114,23,2025-11-15T22:21:55.090Z,1692.4
115,42,2024-08-01T17:23:29.182Z,4941.64
116,1,2025-06-07T23:26:48.782Z,2630.04
117,11,2024-08-09T08:50:37.291Z,6685.73
118,27,2025-01-09T01:21:41.874Z,2059.46
119,34,2024-11-29T05:21:58.417Z,2959.85
120,50,2024-06-15T08:36:47.666Z,3230.51
